,id,postcode,house_is,property_subtype,price,rooms_number,area,equipped_kitchen_has,furnished,open_fire,terrace,terrace_area,garden,garden_area,land_surface,facades_number,swimming_pool_has,building_state_agg
0,https://www.immoweb.be/en/classified/house/for-sale/tournai/7500/9073897,7500,True,house,123000.0,3,,False,False,False,True,15.0,True,40,,,False,
1,https://www.immoweb.be/en/classified/house/for-sale/wez-velvain/7620/8973818,7620,True,house,199000.0,2,115.0,True,False,False,True,31.0,True,500,,,False,
2,https://www.immoweb.be/en/classified/apartment-block/for-sale/jambes/5100/8989581,5100,True,apartment-block,1000000.0,11,,False,False,False,False,,False,,,,False,
3,https://www.immoweb.be/en/classified/house/for-sale/maldegem/9990/9073890,9990,True,house,,2,,False,False,False,False,,False,,,,False,
4,https://www.immoweb.be/en/classified/house/for-sale/liege/4000/9073889,4000,True,house,204500.0,4,150.0,True,False,False,True,40.0,True,32,,,False,
5,https://www.immoweb.be/en/classified/house/for-sale/mons-jemappes/7012/9073874,7012,True,house,55000.0,2,85.0,False,False,False,False,,False,,,,False,
6,https://www.immoweb.be/en/classified/villa/for-sale/kalmthout/2920/9073873,2920,True,villa,1095000.0,5,438.0,True,False,False,True,,True,1535,,,True,
7,https://www.immoweb.be/en/classified/villa/for-sale/kontich/2550/8946075,2550,True,villa,495000.0,4,229.0,True,False,False,True,10.0,True,880,,,False,
8,https://www.immoweb.be/en/classified/house/for-sale/diegem/1831/9073866,1831,True,house,340000.0,3,,True,False,False,False,,True,,,,False,
9,https://www.immoweb.be/en/classified/chalet/for-sale/stekene/9190/9073843,9190,True,chalet,147000.0,2,,False,True,False,False,,False,,,,False,
10,https://www.immoweb.be/en/classified/house/for-sale/roeselare/8800/9073862,8800,True,house,225000.0,3,,True,False,False,True,15.0,True,,,,False,
11,https://www.immoweb.be/en/classified/house/for-sale/boussu-hornu/7301/9073857,7301,True,house,75000.0,2,108.0,False,False,False,False,,False,,,,False,
12,https://www.immoweb.be/en/classified/villa/for-sale/waterloo/1410/9073852,1410,True,villa,615000.0,4,221.0,True,False,False,True,,True,,,,False,
13,https://www.immoweb.be/en/classified/house/for-sale/minderhout/2323/9073851,2323,True,house,698000.0,4,298.0,False,False,False,True,100.0,False,,,,False,
14,https://www.immoweb.be/en/classified/house/for-sale/antwerpen-deurne/2100/9073850,2100,True,house,299000.0,2,175.0,False,False,False,True,,False,,,,False,
15,https://www.immoweb.be/en/classified/villa/for-sale/goegnies-chaussee/7040/9073848,7040,True,villa,180000.0,3,,False,False,False,True,,False,,,,False,
16,https://www.immoweb.be/en/classified/house/for-sale/wachtebeke/9185/9073838,9185,True,house,429000.0,3,157.0,True,False,False,False,,True,,,,False,
17,https://www.immoweb.be/en/classified/apartment-block/for-sale/herbeumont/6887/9073840,6887,True,apartment-block,230000.0,6,225.0,False,False,False,False,,False,,,,False,
18,https://www.immoweb.be/en/classified/house/for-sale/de-haan/8420/8996975,8420,True,house,279000.0,4,200.0,True,False,False,True,,True,,,,False,
19,https://www.immoweb.be/en/classified/house/for-sale/wichelen/9260/9073814,9260,True,house,339000.0,4,200.0,False,False,False,False,,False,,,,False,
20,https://www.immoweb.be/en/classified/house/for-sale/landelies/6111/9073812,6111,True,house,255000.0,3,175.0,True,False,False,True,,False,,,,False,
21,https://www.immoweb.be/en/classified/house/for-sale/la-louviere/7100/9073811,7100,True,house,80000.0,3,125.0,True,False,False,False,,True,39,,,False,
22,https://www.immoweb.be/en/classified/villa/for-sale/boussu/7300/9073800,7300,True,villa,260000.0,3,,True,False,False,False,,False,,,,False,
23,https://www.immoweb.be/en/classified/villa/for-sale/woluwe-saint-pierre/1150/8558092,1150,True,villa,2800000.0,6,700.0,False,False,False,True,100.0,True,1500,,,True,
24,https://www.immoweb.be/en/classified/house/for-sale/zwevegem/8550/9073796,8550,True,house,259000.0,3,,True,False,False,True,,True,368,,,False,
25,https://www.immoweb.be/en/classified/house/for-sale/roesbrugge/8972/9073792,8972,True,house,145000.0,7,442.0,True,False,False,True,,True,,,,False,
26,https://www.immoweb.be/en/classified/house/for-sale/florenville/6820/9073788,6820,True,house,325000.0,5,,True,False,False,True,,False,,,,False,
27,https://www.immoweb.be/en/classified/villa/for-sale/kruibeke/9150/9073785,9150,True,villa,610000.0,3,166.0,True,False,False,True,,False,,,,False,
28,https://www.immoweb.be/en/classified/house/for-sale/aalter/9880/9073783,9880,True,house,849000.0,5,240.0,True,False,False,False,,False,,,,False,
29,https://www.immoweb.be/en/classified/house/for-sale/maldegem/9990/9073782,9990,True,house,320000.0,3,120.0,True,False,False,False,,False,,,,False,
30,https://www.immoweb.be/en/classified/apartment/for-sale/chaudfontaine/4050/9073896,4050,False,apartment,220000.0,2,87.0,True,False,False,True,16.0,False,,,,False,
31,https://www.immoweb.be/en/classified/apartment/for-sale/brugge/8200/9073882,8200,False,apartment,320000.0,2,78.0,True,False,False,True,,False,,,,False,
32,https://www.immoweb.be/en/classified/apartment/for-sale/gent/9000/9073879,9000,False,apartment,,2,,False,False,False,False,,False,,,,False,
33,https://www.immoweb.be/en/classified/apartment/for-sale/koningsloo/1800/9073877,1800,False,apartment,185000.0,2,80.0,False,False,False,False,,False,,,,False,
34,https://www.immoweb.be/en/classified/apartment/for-sale/koningsloo/1800/9073875,1800,False,apartment,230000.0,2,103.0,False,False,False,False,,False,,,,False,
35,https://www.immoweb.be/en/classified/apartment/for-sale/oostende/8400/9073869,8400,False,apartment,365000.0,3,120.0,True,False,False,True,,False,,,,False,
36,https://www.immoweb.be/en/classified/apartment/for-sale/herstal/4040/9073867,4040,False,apartment,203500.0,2,96.0,True,False,False,True,8.0,False,,,,False,
37,https://www.immoweb.be/en/classified/penthouse/for-sale/herstal/4040/9073864,4040,False,penthouse,201500.0,2,82.0,True,False,False,True,14.0,False,,,,False,
38,https://www.immoweb.be/en/classified/apartment/for-sale/gent/9000/9073863,9000,False,apartment,325000.0,2,103.0,True,False,False,True,4.0,False,,,,False,
39,https://www.immoweb.be/en/classified/duplex/for-sale/bruxelles-2/1020/9073821,1020,False,duplex,235000.0,2,90.0,True,False,False,True,10.0,True,25,,,False,
40,https://www.immoweb.be/en/classified/flat-studio/for-sale/oostduinkerke/8670/9073794,8670,False,flat-studio,149000.0,1,30.0,False,False,False,False,,False,,,,False,
41,https://www.immoweb.be/en/classified/ground-floor/for-sale/aalst/9300/9073804,9300,False,ground-floor,,2,,False,False,False,False,,False,,,,False,
42,https://www.immoweb.be/en/classified/apartment/for-sale/schoten/2900/9073786,2900,False,apartment,182000.0,2,97.0,True,False,False,False,,False,,,,False,
43,https://www.immoweb.be/en/classified/apartment/for-sale/ganshoren/1083/9073780,1083,False,apartment,275000.0,2,,True,False,False,True,,False,,,,False,
44,https://www.immoweb.be/en/classified/apartment/for-sale/schaerbeek/1030/9073779,1030,False,apartment,265000.0,3,,True,False,False,True,,False,,,,False,
45,https://www.immoweb.be/en/classified/apartment/for-sale/kapellen/2950/9038348,2950,False,apartment,213000.0,2,74.0,True,False,False,True,8.0,False,,,,False,
46,https://www.immoweb.be/en/classified/apartment/for-sale/oostende/8400/9073778,8400,False,apartment,140000.0,1,,False,False,False,False,,False,,,,False,
47,https://www.immoweb.be/en/classified/duplex/for-sale/lier/2500/9073777,2500,False,duplex,319000.0,2,164.0,True,False,False,True,15.0,False,,,,False,
48,https://www.immoweb.be/en/classified/apartment/for-sale/yvoir/5530/9073775,5530,False,apartment,79000.0,1,68.0,False,False,False,False,,False,,,,False,
49,https://www.immoweb.be/en/classified/apartment/for-sale/ciney/5590/9073774,5590,False,apartment,239000.0,3,142.0,False,False,False,False,,True,,,,False,
50,https://www.immoweb.be/en/classified/apartment/for-sale/woluwe-saint-lambert/1200/9073765,1200,False,apartment,255000.0,2,,False,False,False,True,,False,,,,False,
51,https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/9073761,1050,False,apartment,395000.0,2,85.0,True,False,False,False,,False,,,,False,
52,https://www.immoweb.be/en/classified/apartment/for-sale/oostende/8400/9073754,8400,False,apartment,335000.0,2,98.0,True,False,False,True,32.0,False,,,,False,
53,https://www.immoweb.be/en/classified/apartment/for-sale/knokke-centrum/8300/9073752,8300,False,apartment,495000.0,2,110.0,True,False,False,True,,False,,,,False,
54,https://www.immoweb.be/en/classified/apartment/for-sale/zellik/1731/9073738,1731,False,apartment,199000.0,2,90.0,True,False,False,True,7.0,False,,,,False,
55,https://www.immoweb.be/en/classified/apartment/for-sale/antwerp/2060/9073745,2060,False,apartment,159000.0,1,65.0,True,False,False,False,,False,,,,False,
56,https://www.immoweb.be/en/classified/kot/for-sale/antwerp/2000/9073744,2000,False,kot,121000.0,1,18.0,True,False,False,True,,False,,,,False,
57,https://www.immoweb.be/en/classified/apartment/for-sale/forest/1190/9073741,1190,False,apartment,440000.0,4,182.0,False,False,False,False,,False,,,,False,
58,https://www.immoweb.be/en/classified/apartment/for-sale/herstal/4040/9073729,4040,False,apartment,199000.0,1,69.0,True,False,False,True,5.0,False,,,,False,
59,https://www.immoweb.be/en/classified/apartment/for-sale/molenbeek-st-jean/1080/9073724,1080,False,apartment,220000.0,3,85.0,True,False,False,True,,False,,,,False,
60,https://www.immoweb.be/en/classified/house/for-sale/koekelare/8680/8978234,8680,True,house,199000.0,5,,True,False,False,True,,False,,,,False,
61,https://www.immoweb.be/en/classified/house/for-sale/st-gilles/1060/9073776,1060,True,house,569000.0,6,200.0,True,False,False,True,5.0,False,,,,False,
62,https://www.immoweb.be/en/classified/villa/for-sale/wachtebeke/9185/8998871,9185,True,villa,479000.0,4,259.0,True,False,False,True,45.0,True,806,,,True,
63,https://www.immoweb.be/en/classified/house/for-sale/jumet-(charleroi)/6040/9073773,6040,True,house,95000.0,2,58.0,True,False,False,False,,False,,,,False,
64,https://www.immoweb.be/en/classified/house/for-sale/beauraing/5570/9073772,5570,True,house,279000.0,5,288.0,True,False,False,False,,False,,,,True,
65,https://www.immoweb.be/en/classified/house/for-sale/waha/6900/9073771,6900,True,house,160000.0,5,265.0,True,False,False,False,,False,,,,False,
66,https://www.immoweb.be/en/classified/apartment-block/for-sale/jemelle/5580/9073770,5580,True,apartment-block,199000.0,1,145.0,True,False,False,True,20.0,True,,,,False,
67,https://www.immoweb.be/en/classified/apartment-block/for-sale/cerfontaine/5630/9073769,5630,True,apartment-block,260000.0,5,400.0,True,False,False,False,,True,,,,False,
68,https://www.immoweb.be/en/classified/house/for-sale/scherpenheuvel/3270/9073760,3270,True,house,269000.0,3,160.0,True,False,False,False,,True,,,,False,
69,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/9073759,9600,True,house,145000.0,3,,True,False,False,False,,False,,,,False,
70,https://www.immoweb.be/en/classified/house/for-sale/st-gillis-waas/9170/9073747,9170,True,house,289000.0,2,,False,False,False,False,,False,,,,False,
71,https://www.immoweb.be/en/classified/house/for-sale/lier/2500/9073743,2500,True,house,188000.0,3,,False,False,False,True,,False,,,,False,
72,https://www.immoweb.be/en/classified/house/for-sale/knokke/8300/9073742,8300,True,house,599000.0,2,108.0,True,False,False,True,,False,,,,False,
73,https://www.immoweb.be/en/classified/house/for-sale/couvin/5660/9073740,5660,True,house,149000.0,4,135.0,True,False,False,True,,True,70,,,False,
74,https://www.immoweb.be/en/classified/house/for-sale/lichtervelde/8810/8710852,8810,True,house,190000.0,3,120.0,False,False,False,True,,False,,,,False,
75,https://www.immoweb.be/en/classified/house/for-sale/izegem/8870/9073735,8870,True,house,233500.0,3,,False,False,False,True,,False,,,,False,
76,https://www.immoweb.be/en/classified/house/for-sale/ruien/9690/9073733,9690,True,house,446594.0,4,296.0,False,False,False,False,,False,,,,False,
77,https://www.immoweb.be/en/classified/house/for-sale/amonines/6997/9009418,6997,True,house,149000.0,4,142.0,True,False,False,False,,True,702,,,False,
78,https://www.immoweb.be/en/classified/bungalow/for-sale/st-niklaas/9100/9073731,9100,True,bungalow,599000.0,2,200.0,True,False,False,True,,True,,,,False,
79,https://www.immoweb.be/en/classified/house/for-sale/braine-lalleud/1420/9073728,1420,True,house,325000.0,3,130.0,True,False,False,True,,True,,,,False,
80,https://www.immoweb.be/en/classified/house/for-sale/auvelais/5060/9073721,5060,True,house,165000.0,3,,True,False,False,False,,True,,,,False,
81,https://www.immoweb.be/en/classified/villa/for-sale/la-hulpe/3090/9073720,3090,True,villa,685000.0,4,270.0,True,False,False,True,40.0,True,,,,False,
82,https://www.immoweb.be/en/classified/house/for-sale/auvelais/5060/9073719,5060,True,house,165000.0,3,,True,False,False,False,,True,,,,False,
83,https://www.immoweb.be/en/classified/house/for-sale/wagnelee/6223/9073718,6223,True,house,340000.0,3,,True,False,False,True,,False,,,,False,
84,https://www.immoweb.be/en/classified/house/for-sale/auvelais/5060/9073717,5060,True,house,165000.0,3,,True,False,False,False,,True,,,,False,
85,https://www.immoweb.be/en/classified/bungalow/for-sale/tielrode/9140/9073716,9140,True,bungalow,195000.0,2,,True,False,False,False,,False,,,,False,
86,https://www.immoweb.be/en/classified/house/for-sale/blankenberge/8370/9073714,8370,True,house,295000.0,4,,False,False,False,False,,False,,,,False,
87,https://www.immoweb.be/en/classified/house/for-sale/turnhout/2300/9073713,2300,True,house,298000.0,3,162.0,True,False,False,False,,False,,,,False,
88,https://www.immoweb.be/en/classified/apartment-block/for-sale/liege/4020/9073705,4020,True,apartment-block,350000.0,,189.0,True,False,False,True,33.0,False,,,,False,
89,https://www.immoweb.be/en/classified/apartment-block/for-sale/jette/1090/9073702,1090,True,apartment-block,385000.0,4,215.0,True,False,False,True,,False,,,,False,
90,https://www.immoweb.be/en/classified/apartment/for-sale/hasselt/3500/9073723,3500,False,apartment,474950.0,2,145.0,True,False,False,False,,False,,,,False,
91,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/9073700,1500,False,apartment,415000.0,3,140.0,True,False,False,True,26.0,False,,,,False,
92,https://www.immoweb.be/en/classified/flat-studio/for-sale/middelkerke/8430/8967787,8430,False,flat-studio,85000.0,,35.0,True,True,False,True,,False,,,,False,
93,https://www.immoweb.be/en/classified/apartment/for-sale/drogenbos/1620/9073699,1620,False,apartment,195000.0,2,70.0,True,False,False,False,,False,,,,False,
94,https://www.immoweb.be/en/classified/apartment/for-sale/anderlecht/1070/9073696,1070,False,apartment,125000.0,1,54.0,True,False,False,False,,False,,,,False,
95,https://www.immoweb.be/en/classified/apartment/for-sale/wommelgem/2160/9073694,2160,False,apartment,310000.0,3,129.0,False,False,False,True,21.0,False,,,,False,
96,https://www.immoweb.be/en/classified/apartment/for-sale/blankenberge/8370/9073692,8370,False,apartment,259000.0,2,71.0,False,False,False,True,,False,,,,False,
97,https://www.immoweb.be/en/classified/apartment/for-sale/mortsel/2640/9073688,2640,False,apartment,219000.0,2,85.0,True,False,False,True,,False,,,,False,
98,https://www.immoweb.be/en/classified/apartment/for-sale/deurne/2100/9002434,2100,False,apartment,189000.0,2,116.0,False,False,False,True,9.0,False,,,,False,
99,https://www.immoweb.be/en/classified/apartment/for-sale/uccle/1180/9073684,1180,False,apartment,1145000.0,3,151.0,True,False,False,True,,False,,,,False,
100,https://www.immoweb.be/en/classified/apartment/for-sale/molenbeek-saint-jean/1080/9073682,1080,False,apartment,255000.0,3,113.0,True,False,False,True,7.0,False,,,,False,
101,https://www.immoweb.be/en/classified/apartment/for-sale/falisolle/5060/9005838,5060,False,apartment,169000.0,2,,False,False,False,True,,False,,,,False,
102,https://www.immoweb.be/en/classified/apartment/for-sale/tamines/5060/7792350,5060,False,apartment,99000.0,3,,False,False,False,False,,False,,,,False,
103,https://www.immoweb.be/en/classified/apartment/for-sale/molenbeek-saint-jean/1080/9073678,1080,False,apartment,229000.0,2,87.0,True,False,False,True,10.0,False,,,,False,
104,https://www.immoweb.be/en/classified/ground-floor/for-sale/borgerhout/2140/9073669,2140,False,ground-floor,299000.0,3,156.0,True,False,False,True,19.0,True,28,,,False,
105,https://www.immoweb.be/en/classified/duplex/for-sale/borgerhout/2140/9073668,2140,False,duplex,299000.0,3,156.0,True,False,False,True,19.0,True,28,,,False,
106,https://www.immoweb.be/en/classified/apartment/for-sale/borgerhout/2140/9073666,2140,False,apartment,299000.0,3,156.0,True,False,False,True,19.0,True,28,,,False,
107,https://www.immoweb.be/en/classified/duplex/for-sale/heist/8301/9073665,8301,False,duplex,525000.0,3,157.0,True,False,False,False,,False,,,,False,
108,https://www.immoweb.be/en/classified/apartment/for-sale/forest/1190/9073658,1190,False,apartment,330000.0,2,93.0,False,False,False,True,6.0,False,,,,False,
109,https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/9073657,1000,False,apartment,455000.0,5,165.0,True,False,False,True,5.0,False,,,,False,
110,https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/9073656,1000,False,apartment,325000.0,2,100.0,True,False,False,False,,False,,,,False,
111,https://www.immoweb.be/en/classified/apartment/for-sale/forest/1190/9073654,1190,False,apartment,440000.0,2,220.0,False,False,False,True,15.0,False,,,,False,
112,https://www.immoweb.be/en/classified/apartment/for-sale/molenbeek-saint-jean/1080/9073653,1080,False,apartment,269000.0,3,120.0,False,False,False,True,75.0,False,,,,False,
113,https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/9073650,1000,False,apartment,340000.0,2,90.0,True,False,False,True,3.0,False,,,,False,
114,https://www.immoweb.be/en/classified/flat-studio/for-sale/middelkerke/8430/8967706,8430,False,flat-studio,85000.0,,35.0,True,True,False,True,,False,,,,False,
115,https://www.immoweb.be/en/classified/apartment/for-sale/namur/5000/9073635,5000,False,apartment,250000.0,2,72.0,True,False,False,True,5.0,False,,,,False,
116,https://www.immoweb.be/en/classified/apartment/for-sale/oostduinkerke/8670/9073620,8670,False,apartment,165000.0,1,57.0,True,False,False,True,,False,,,,False,
117,https://www.immoweb.be/en/classified/apartment/for-sale/harelbeke/8530/8971775,8530,False,apartment,159000.0,2,115.0,True,False,False,False,,False,,,,False,
118,https://www.immoweb.be/en/classified/flat-studio/for-sale/oostende/8400/9073614,8400,False,flat-studio,145000.0,,39.0,True,False,False,True,10.0,False,,,,False,
119,https://www.immoweb.be/en/classified/duplex/for-sale/sint-niklaas/9100/9073609,9100,False,duplex,239000.0,3,123.0,False,False,False,True,,True,,,,False,
